Temperature (Â°C),Rainfall (mm),Humidity (%),Soil Type,Weather Condition,Crop Type,Yield (tons/hectare)
32.060189109347206,616.650314520738,45.746649852978344,Peaty,Cloudy,Rice,3.5000356569518427
20.888977841391714,796.5372909761763,44.69286424116781,Clay,Cloudy,Soybeans,8.004787653953011
22.701954572038506,481.5223515125501,85.48134097182961,Silty,Cloudy,Corn,3.8879728472739004
32.02273343033714,117.30818896239448,73.46001314690392,Loamy,Sunny,Corn,3.1483580475501434
21.338440103125553,125.18579220255045,81.46433996583778,Peaty,Sunny,Wheat,3.4832708029924344
18.38985493372185,685.5652872289713,83.94894501411336,Peaty,Rainy,Corn,3.456505031054843
26.136025249167005,430.3058948994627,68.58861760241611,Silty,Sunny,Wheat,6.102903035015929
33.723095483215616,200.5247267003367,65.87231758775206,Clay,Cloudy,Wheat,8.758380649505169
28.92059593349946,491.5945467414369,61.52137051604951,Loamy,Cloudy,Rice,2.636840615940045
26.4012234017873,64.20893707513409,55.847329389555966,Clay,Sunny,Corn,7.655650547947381
16.943529875415372,581.9714019143988,61.729798042935585,Clay,Stormy,Wheat,7.234771677222861
27.300144533983396,268.99340443509766,78.69398278650782,Loamy,Rainy,Rice,8.9801596146349
34.801077002085265,797.5591006371882,70.09617155075658,Loamy,Stormy,Barley,3.953180484055258
17.801680304730482,310.36195892357375,84.62616449774231,Peaty,Rainy,Rice,5.600878869480237
25.366593047274733,455.2201490818012,62.16900071895938,Peaty,Stormy,Rice,9.40661899554814
32.54746143855911,11.620539908100636,70.35447893593769,Loamy,Sunny,Wheat,7.2799476010825375
29.815372355084087,72.44688779455888,71.56537765459944,Sandy,Rainy,Soybeans,5.110147302892775
28.94031481990536,392.49355640668483,69.58485811531628,Peaty,Rainy,Soybeans,3.0512990628421477
29.049681679742186,479.9388347171235,75.13168865427582,Sandy,Rainy,Soybeans,4.099880063204728
22.189823024395103,600.0205481193037,51.871673418740315,Loamy,Cloudy,Rice,6.649723819915066
20.871836885289866,291.66257870930326,65.61818887728953,Peaty,Cloudy,Wheat,7.74534358048411
31.187223109570272,694.9818861265426,45.21124014041738,Clay,Stormy,Corn,2.995375094815148
31.202267893583617,860.1223971892045,59.22556638224063,Loamy,Sunny,Rice,6.796778080352432
32.341446371602075,779.8509888933498,64.38335343106323,Silty,Cloudy,Rice,6.402810230710008
33.26481105112943,39.61882534835715,72.61121297727362,Sandy,Rainy,Wheat,6.111643573525664
25.226847977218757,480.5069472578289,87.52655262931017,Loamy,Cloudy,Barley,7.520984941456064
25.030325893743992,104.93017841817488,70.03255332741779,Loamy,Sunny,Rice,8.699596760667696
30.965903579335503,242.04501586252746,77.17969580882799,Peaty,Cloudy,Barley,4.583917465414947
27.999278615555305,986.6625932671465,65.31330297476013,Peaty,Rainy,Barley,9.112097520887676
29.03933754515407,142.49554290151323,71.70520156881656,Peaty,Stormy,Soybeans,3.2850689009484055
30.91585338872202,498.88815345135606,43.54661080668867,Silty,Rainy,Wheat,3.384190958009315
32.800106836351326,618.1557343181191,52.71957904209235,Peaty,Sunny,Barley,4.134176508991391
21.759903137030715,702.464970544104,58.09265466025693,Loamy,Stormy,Wheat,2.9562469563766225
22.51165905279888,559.6486834869141,63.62466775032568,Peaty,Cloudy,Soybeans,3.8425537974630206
16.87963879681738,9.77084741918366,42.282437275119186,Clay,Cloudy,Wheat,2.851294103222757
26.56560281992348,326.4613082439919,47.001204877665884,Peaty,Cloudy,Rice,8.574019335883122
15.718845475934842,517.7116433847115,53.84071538956529,Silty,Stormy,Barley,3.1117519350929967
24.311960362649202,87.86649914483336,88.57663454505254,Clay,Rainy,Wheat,7.978380460478855
25.85289269415153,350.6269312091808,56.56735035515254,Loamy,Stormy,Corn,2.38331094330667
20.730825042565687,33.20310879136657,64.10205290560413,Loamy,Stormy,Wheat,9.588162620111321
26.816665211380215,78.57849715502074,49.80488563691965,Sandy,Sunny,Barley,7.689280700222129
15.610004998780989,396.9232762015961,70.5390035537884,Clay,Stormy,Soybeans,2.0543723886888943
15.746963774984287,132.71575404306034,54.03416077579872,Sandy,Cloudy,Soybeans,8.110852001601712
31.452011213193167,567.5408482615582,50.34962892192134,Clay,Rainy,Barley,6.1126553661294825
22.20381282822526,689.4649691372657,65.82863142229895,Clay,Rainy,Rice,8.234921362680957
17.541210253037697,800.5866991090828,40.27528995802104,Silty,Rainy,Rice,6.179974471124708
25.444865201096086,200.1502442448101,40.383201632461265,Sandy,Cloudy,Soybeans,7.128198861082837
30.399871061972217,167.48258225906974,50.95344045509289,Silty,Cloudy,Soybeans,8.290653243160325
19.316420549936865,104.56784033440026,41.83606812504106,Clay,Cloudy,Barley,5.240864436702854
27.457809516380003,636.4302495436367,45.40128770653457,Loamy,Cloudy,Rice,2.0216651985636167
16.70694929987536,706.4757264869012,56.94303246693758,Clay,Cloudy,Soybeans,8.799571967561509
16.033634423372153,31.586144825642037,80.12928397899064,Silty,Stormy,Rice,5.047122900997301
25.62709263136296,936.2122462436898,68.60243216846504,Sandy,Cloudy,Soybeans,5.9683418081326645
25.81270243220213,51.97128365147241,65.63338629782082,Sandy,Cloudy,Wheat,2.0621331372317497
27.748598029964132,541.2963353010705,54.67444116040608,Silty,Cloudy,Corn,5.936736082800784
29.52182667445323,709.0605194509164,86.58768597164081,Sandy,Cloudy,Wheat,9.891899212573836
34.517041589250695,870.9691237460856,59.85075206185958,Peaty,Rainy,Soybeans,4.226141286550157
25.326006966023904,714.0869321324278,44.35463833978857,Loamy,Cloudy,Corn,5.163346161939025
21.45912945882492,801.7280830697919,70.85332580589007,Loamy,Stormy,Corn,7.497519971749413
30.90372389537407,339.45019254280606,45.69191967383007,Loamy,Stormy,Soybeans,8.51834934018927
20.416645025241486,814.8251137465122,57.261157140084606,Sandy,Stormy,Soybeans,5.339132992048802
23.779428414112722,80.11484638467515,65.37059693589045,Sandy,Sunny,Rice,4.47735096321034
16.56912762684532,894.8166560605276,83.71112623425878,Clay,Rainy,Soybeans,9.502606399880538
15.50701486830915,547.5923761537363,64.67732901700593,Clay,Cloudy,Barley,7.417159733373354
34.2529682935585,817.2977699624937,75.11293830158321,Loamy,Sunny,Soybeans,2.9521704359451286
31.719602410244118,452.3182845183001,89.64084194995351,Peaty,Cloudy,Barley,2.551423025077189
28.91948412187396,643.5776951965249,46.57445599489908,Clay,Sunny,Soybeans,5.868398806322952
23.179058888285397,526.4026609361132,53.73657627597598,Clay,Sunny,Rice,3.7607205283781795
18.465886401416917,731.5895217553318,59.72880377988232,Sandy,Stormy,Barley,4.031878027010028
18.12874085342172,81.62998203058957,61.09140892694157,Peaty,Stormy,Wheat,9.021537430622786
20.004857963291904,60.3520839905638,60.55105376327729,Loamy,Sunny,Barley,2.7165281945304853
25.984533294122407,247.10323401014645,85.38055012782775,Clay,Stormy,Rice,7.722912921831117
29.291918454001248,159.54468011318835,75.70163222334281,Peaty,Sunny,Barley,4.1691380270447045
28.203947534354626,871.7835665922017,70.39526070453519,Peaty,Rainy,Soybeans,8.0826257712331
20.598677938918858,219.2139873580443,55.46863589313911,Loamy,Stormy,Soybeans,7.779291075708357
34.097305613263885,975.8652558191313,81.18951921106473,Peaty,Stormy,Rice,2.059135211554344
29.75793833391537,336.8957917711069,87.75302557424945,Peaty,Stormy,Corn,6.073083303372793
26.087081050228015,182.11791568869927,81.05991412751132,Peaty,Rainy,Soybeans,3.114555859024371
27.234414924687044,789.6985071424791,40.078255259573645,Clay,Sunny,Wheat,8.929816244629414
23.3920012485558,658.7077755008761,71.82006850917035,Loamy,Cloudy,Rice,8.972687062899253
19.95461979002315,498.19571645313897,42.556769072105034,Peaty,Stormy,Barley,5.346766459950064
22.119453573025233,555.3635509376312,52.880361016686095,Peaty,Sunny,Barley,5.555164947608644
30.15692220928738,719.2017782722638,42.97623501738858,Clay,Rainy,Wheat,4.426263515236217
15.287869772595117,228.45474133129872,70.18977264746938,Loamy,Cloudy,Soybeans,7.732850391680248
17.321452810138325,996.3339160567419,74.32949567463034,Sandy,Stormy,Rice,4.869290904211673
15.920052840435055,974.7931621467832,45.72438190329525,Clay,Rainy,Wheat,4.14233979618107
15.814576046379402,650.3256863469369,59.19194415224898,Loamy,Rainy,Soybeans,5.457848476036066
32.10921168022014,199.54245092914513,62.811825447777096,Peaty,Cloudy,Rice,2.7319001470996698
29.073157187600472,680.2282424312913,58.452651088045826,Loamy,Sunny,Barley,7.972825637153631
24.483476581746505,72.19840897917584,46.05125002425965,Loamy,Stormy,Rice,2.1007712101742957
16.95668321302003,30.652502205806066,60.94738950937377,Loamy,Stormy,Corn,7.155880492164751
24.832317502336647,257.68288851121366,77.55890239042091,Sandy,Sunny,Rice,3.4629162140389793
24.469435415611315,462.6229567393163,43.550383226662774,Loamy,Sunny,Corn,3.859232369715305
18.464037398200304,868.2725054083805,44.00900070409517,Sandy,Sunny,Rice,7.0850559891203195
23.67703298475946,727.169069766308,57.73856459179921,Peaty,Cloudy,Corn,9.943547726263258
22.97009468794747,742.706521199981,87.08628558094625,Sandy,Cloudy,Barley,8.221739912580405
27.31700196104433,425.49333444807536,73.42863233614571,Peaty,Stormy,Soybeans,3.806717057787136
27.701873017352874,345.9349925469629,73.93349783362824,Peaty,Cloudy,Corn,3.4081980403290704
15.90608019544089,371.0387629846027,58.09599954189325,Sandy,Rainy,Corn,8.929862962141364
22.492252292529425,987.6495637360579,69.68303956042692,Clay,Stormy,Barley,5.553471583372034
27.517198314284727,40.10919141248248,40.50655920138717,Silty,Cloudy,Corn,3.0964224226252437
25.062725171601755,867.0314961224485,71.80480232047711,Loamy,Sunny,Wheat,8.897691386575506
32.12979682376644,578.6754085723934,85.66434737881184,Silty,Rainy,Barley,8.528738823314091
28.173872632378902,438.61541918959045,70.62867341724096,Loamy,Sunny,Wheat,9.87125091117731
18.258688541628594,725.2576604151365,83.68492967331724,Loamy,Stormy,Barley,9.27794949370147
16.411374948008596,486.66894142470284,76.19865277330469,Peaty,Sunny,Corn,8.814322709284333
27.84838556412631,873.4232380816605,46.02792082018451,Loamy,Cloudy,Wheat,2.420595182488025
15.530226210832437,900.7018640112585,85.12266536429209,Loamy,Cloudy,Corn,2.835322955984944
26.715511625469265,421.7209268734554,43.322192217788746,Sandy,Stormy,Barley,6.5518655544329825
33.80460482849915,276.82779723505155,66.6983736273882,Silty,Sunny,Corn,6.251833970254567
26.50948355751758,592.3503285933622,47.10685618967288,Sandy,Stormy,Wheat,5.663705715916284
22.763398524130437,912.3633456166909,40.5853305365452,Loamy,Sunny,Wheat,5.174314603316674
27.865764368847064,210.6621890056666,61.10171300638195,Peaty,Rainy,Corn,5.449683878914631
24.165057809830333,622.9665835634828,54.75203538270781,Sandy,Cloudy,Rice,6.554383473078362
25.9123357863187,631.5602200925206,64.30002468988015,Sandy,Stormy,Barley,2.0166121408006497
33.8292961755305,733.113022415281,68.85999433672754,Clay,Rainy,Barley,4.085670193062818
22.722052756015486,131.5676851272598,42.186953615447365,Loamy,Rainy,Corn,6.146237765509689
34.22381127647829,715.8249646820885,46.15016475618728,Peaty,Stormy,Rice,7.77772878938917
33.107012839121275,909.032520665641,67.93211982252127,Sandy,Stormy,Wheat,3.3932535391631706
18.915822695785927,179.68310887024197,57.15836765863291,Sandy,Rainy,Soybeans,6.375049390299464
16.38722601750331,237.54332492387763,76.45867437747239,Peaty,Sunny,Soybeans,7.715677471086254
17.01556002754853,971.3950940416396,72.614582429597,Loamy,Rainy,Corn,5.5570212633112375
15.364436513030995,180.97695270948978,82.28021814949534,Clay,Stormy,Rice,2.2166490693604084
16.88885921511857,854.3850933695792,74.62464133346126,Sandy,Rainy,Rice,5.594145267725094
28.660135468327137,492.2778564480348,61.49655386950741,Clay,Sunny,Barley,4.371559101953225
16.42377296920458,247.23107440317705,73.64833111972162,Silty,Cloudy,Wheat,9.437196861610627
21.379512605875227,870.7499012725114,53.76905871277093,Loamy,Cloudy,Rice,2.996907085426619
31.89750621938909,445.3052550026655,55.31567493891063,Silty,Rainy,Soybeans,7.219807644057857
15.465438714716518,514.8173539296902,79.44925799603966,Silty,Sunny,Wheat,2.421758130676009
31.289369651778717,359.2333693997657,62.32097582007911,Silty,Cloudy,Wheat,5.569363502501572
20.637095495468,592.9508514349275,79.91901702591763,Loamy,Rainy,Corn,6.431835897760645
17.363296552433127,163.52387258502276,81.12111868341393,Loamy,Rainy,Rice,4.383639450534924
28.934743307283014,391.0815366517607,82.8781168830642,Peaty,Sunny,Corn,5.6406050841630755
27.578856935597678,969.4123223352875,85.83176179206036,Clay,Stormy,Rice,3.308430356241499
32.549440270541055,258.13343270112756,61.54926102566481,Clay,Rainy,Barley,4.432990795744289
29.701420876077716,656.7366645412922,55.94334091605694,Peaty,Stormy,Corn,6.968850599281624
31.06961860769697,325.1900642246949,69.1099373297057,Peaty,Stormy,Corn,4.414400446889241
20.64069145142613,773.4731256866006,58.55862117188138,Silty,Cloudy,Soybeans,9.197944627270974
18.548790875594456,130.87366071834984,70.05370834001165,Peaty,Stormy,Corn,7.027255661127918
30.012295032817168,969.8210450785447,75.27929313219123,Sandy,Sunny,Rice,5.509192147487876
31.13669478534528,453.78954138363923,74.42025092460685,Clay,Cloudy,Soybeans,2.3100554844334598
34.81010284001347,236.05046334646397,58.72764435100606,Peaty,Cloudy,Corn,5.99638668163737
23.25235353822853,73.49674733001265,48.34301008493764,Sandy,Cloudy,Corn,8.118209937000714
22.440361715855666,169.75790508754073,61.52646692311038,Sandy,Rainy,Barley,4.124460784099309
30.528259214839935,519.7739485560177,47.12970720409544,Sandy,Rainy,Corn,8.45418855719014
21.816070805060356,337.0031764312863,84.50485175919042,Sandy,Stormy,Wheat,4.014454128407052
33.61514651207129,828.8833658826095,57.29387303689287,Silty,Cloudy,Soybeans,8.589971103606404
32.16825503686024,430.8875236618059,47.72298736116619,Sandy,Cloudy,Wheat,2.682146732893419
23.579880547500366,248.7142725876299,41.272387995287545,Silty,Sunny,Soybeans,8.929469670952237
30.017421355829946,617.14498660403,72.29111931432422,Silty,Stormy,Barley,5.993491607466644
30.090857481693646,706.7772168854458,71.84511587273715,Sandy,Sunny,Corn,4.372300716962096
17.062477376718654,167.04190790094987,57.03020832906458,Clay,Stormy,Corn,4.12090600332119
33.05105813359133,167.61921628831766,43.58559444238255,Sandy,Stormy,Corn,5.456084471442901
25.105047448957144,36.671426933542975,60.4814447447616,Sandy,Rainy,Soybeans,9.992395984829159
31.529149322154833,736.4020150656405,55.56087475316968,Sandy,Rainy,Corn,3.7626191475006605
21.400992020612236,663.804527621805,73.85603198675047,Clay,Sunny,Wheat,2.825733191031997
32.91046456992401,474.63087574981387,70.28896247263452,Loamy,Stormy,Corn,6.680281349749295
22.784033574683264,844.1704489691971,58.229686409877004,Loamy,Cloudy,Barley,5.908339731522057
15.216753029605968,805.6701529500532,50.894627712749504,Silty,Rainy,Wheat,6.193570168506459
33.10763952838528,585.3543643967522,89.40179830777959,Silty,Cloudy,Corn,7.335483340457737
16.82573353572267,868.2712805132586,62.70008105980574,Clay,Sunny,Corn,4.1371525589651945
21.3862727518083,205.84121003676825,74.41371178901186,Peaty,Rainy,Rice,9.285319963071107
34.0012393410161,111.91961939772787,47.02764837891804,Loamy,Rainy,Soybeans,5.485376528978323
34.012142938751126,269.7496115169896,64.27948498296989,Silty,Stormy,Wheat,3.0326895611396942
26.46875776246572,57.08685608931485,41.37683599347327,Loamy,Sunny,Rice,7.938390053871554
27.636744243395984,531.1695280010321,65.2727558955225,Clay,Stormy,Barley,7.144834820942802
23.968910439566393,936.6056922949615,88.20087035588512,Clay,Rainy,Soybeans,4.525947219872297
20.86421543396129,39.34354066850965,59.210335649290016,Peaty,Sunny,Wheat,6.972149792272388
21.57329090739832,122.1099140100268,41.94980062874558,Peaty,Rainy,Corn,3.758895650951815
28.450369121540767,452.19902828343527,41.54778954596718,Clay,Sunny,Wheat,5.558714874724236
30.0474905887536,933.8750175279049,59.39933799734347,Silty,Rainy,Corn,9.195300177338602
30.83158087451697,316.1561049767505,48.001246823159704,Loamy,Cloudy,Soybeans,3.0682738652859953
30.792362855891078,507.23480868839243,41.167604816409295,Sandy,Cloudy,Corn,5.093571599899696
16.824122060973806,41.5728590503921,77.81068069750884,Peaty,Stormy,Barley,8.569139397762779
24.88840609405163,148.34320096208887,62.92615044409453,Sandy,Cloudy,Corn,9.755927195249425
16.151175200332887,986.6301229588469,54.46223859863272,Silty,Rainy,Barley,5.631409091374367
25.990577646474712,965.1186964360455,85.00415915082404,Peaty,Rainy,Soybeans,6.055996961146779
23.83061002746754,4.939980934409616,45.80694801002628,Sandy,Cloudy,Soybeans,6.577375694270158
32.754083655166,951.8117854232389,87.79594144776595,Silty,Stormy,Wheat,9.458785133069686
22.018300251041573,639.1199378155004,55.698335868867645,Loamy,Cloudy,Barley,8.865654327816237
17.341340328552118,867.9182945200221,84.42018361543407,Silty,Sunny,Barley,3.3648089969731547
17.859833641056717,454.7398556338591,70.14714382397308,Peaty,Sunny,Rice,5.4940625427766
30.230212634349446,515.5960285792503,81.33536798707436,Clay,Sunny,Rice,5.71200342557141
27.364361266325222,488.84658025692016,89.2006581605232,Loamy,Cloudy,Rice,8.312768893190054
17.022453522455805,666.8642575461043,54.420271890937286,Sandy,Cloudy,Corn,6.823143060843482
16.682136122299948,139.6512547563129,88.05677427037965,Peaty,Cloudy,Rice,7.233763696232104
29.0193826291824,29.97358987267795,59.47409474512102,Clay,Sunny,Barley,9.985599261324941
16.45526012728387,307.9299415911909,59.275595236846115,Silty,Stormy,Corn,2.5996803477601045
31.437201185807126,704.6807627366467,57.01935521272529,Clay,Rainy,Soybeans,3.784078588269864
29.124844543129925,201.85345212294837,67.07038036737926,Peaty,Cloudy,Wheat,5.263167498972375
16.626975612837995,673.4324333249173,47.707252158924355,Peaty,Stormy,Rice,4.7822592243910975
16.69675428170384,969.9120461072705,67.68557426790056,Clay,Rainy,Soybeans,2.1731644907758687
34.73279157002351,93.90071578941838,67.0852406205002,Silty,Rainy,Barley,2.7342208517694067
22.485415915122406,672.6021182251263,78.0950906302435,Clay,Rainy,Wheat,7.4476263312286095
22.412842941337818,443.75021930457115,81.68249809687927,Peaty,Stormy,Soybeans,9.034595706900486
31.25599134515005,868.1422543775053,62.0220675156212,Peaty,Stormy,Wheat,6.113816090127821
33.94497154767717,177.1497894473859,55.116662467574685,Sandy,Sunny,Rice,6.313528636109064
34.720021276457416,692.6259522261645,52.96674486585472,Sandy,Stormy,Barley,4.040747462659035
30.067563705178834,838.1152896481102,49.73119183524359,Loamy,Stormy,Wheat,8.143010909069691
22.525191710618316,944.6142194740232,42.882379109951245,Peaty,Stormy,Soybeans,8.014356698938052
16.670014333973377,683.2480282896458,57.12239894173567,Sandy,Rainy,Rice,6.706925513741253
30.542938318548735,497.1747640084273,53.512384606539165,Clay,Cloudy,Rice,3.7013142920907427
26.1680849947161,617.8472402012138,88.32086929332037,Silty,Sunny,Soybeans,2.7761457458967156
23.484440184939526,868.9049844787182,67.8854413125022,Clay,Cloudy,Soybeans,2.513908606857007
33.12708770189472,570.6097466388297,57.363851951525376,Silty,Cloudy,Wheat,6.741568533143022
17.223949646123028,30.38705969683686,69.0233800496848,Sandy,Stormy,Corn,8.6002825531424
24.852502085817182,930.9486955069777,46.95983506728477,Loamy,Sunny,Rice,8.866643454247399
15.227072895348382,689.5267510315612,62.202187460110146,Clay,Cloudy,Wheat,5.7089765947475986
24.373212839882527,676.5133857772465,71.31171607105318,Clay,Cloudy,Soybeans,8.274170394453735
16.126065513636746,215.67515239771717,64.44489158962257,Clay,Sunny,Wheat,9.575041570728189
17.376358325361437,658.8854702326572,60.08894003271621,Silty,Stormy,Soybeans,4.201360899904544
17.350524935542097,393.8644056541585,89.6924194449849,Sandy,Cloudy,Barley,5.183682771046057
27.984206042321272,651.2329770414921,84.01573810744635,Clay,Rainy,Soybeans,9.451831940773445
29.920897585308467,106.59303030799072,71.17029790797201,Clay,Cloudy,Soybeans,4.705847738538279
26.667375301943192,657.8453046030361,68.46886805911414,Loamy,Rainy,Soybeans,9.31101032257437
34.24345096949084,999.4137257706666,71.0330239912292,Loamy,Stormy,Corn,9.848358898035727
22.49741159047408,48.21203886055603,50.065605391121665,Sandy,Cloudy,Soybeans,7.2944858285953975
20.714241725637216,977.1741842213173,59.75688716321593,Sandy,Sunny,Rice,8.535122316033346
32.3719825637892,406.9079607228706,41.972976644544964,Peaty,Sunny,Rice,7.996364513768682
19.47191677038905,870.7534503372591,63.77730187434133,Loamy,Cloudy,Wheat,7.59627406092419
34.264450788812226,782.3854840582735,67.15122919788315,Peaty,Stormy,Corn,4.4554485838498605
15.243089493796326,567.0162609866678,51.38748680516048,Silty,Stormy,Wheat,2.4567547032635497
34.397576534152776,738.4492092513265,88.20144235827568,Peaty,Sunny,Rice,4.744413860157205
15.863198239011522,878.5155613013479,85.4727305468621,Clay,Cloudy,Rice,7.335487881631253
32.82286227396142,404.140321651033,76.1071617727953,Peaty,Stormy,Barley,2.820233585822411
25.554022181725998,327.0331615632387,66.66933143826813,Sandy,Sunny,Soybeans,2.0953438638259367
34.85929592238601,667.5933855635847,83.49845798238425,Silty,Rainy,Rice,3.117538980823509
16.475931294707976,807.8459419412586,46.532617191173145,Clay,Cloudy,Wheat,7.7258874112863625
26.077085688026415,762.2851347766158,79.52548971374425,Peaty,Rainy,Wheat,9.78234961325155
34.38605071238198,797.8136488586345,46.24104069834242,Silty,Rainy,Soybeans,9.864517596918564
25.461956883402976,435.583314812933,79.71053312747027,Silty,Stormy,Soybeans,5.951833193121503
27.58797276270525,817.8342161750217,53.78837841256785,Clay,Stormy,Barley,8.95481840793878
28.914973779692343,120.20905537060844,83.85452905090945,Peaty,Stormy,Corn,7.894611646012033
24.090821295355465,544.4890979608496,87.2021046912699,Silty,Cloudy,Wheat,6.008321895876827
27.55116160168127,5.7586604981215705,47.43979847025578,Silty,Rainy,Soybeans,6.582084263640694
26.686286238462003,324.5858299002703,63.13378025326968,Loamy,Cloudy,Wheat,3.0978171729349686
33.02316020981978,366.4615348713979,89.04936890813426,Silty,Stormy,Soybeans,9.501291684932736
15.908927606829158,396.17269160925537,64.17037179865733,Loamy,Rainy,Rice,4.815438165854214
20.619263791844606,695.4672066898622,83.17737612572725,Peaty,Cloudy,Wheat,5.569194051657356
34.008229681531176,388.55810127034573,69.436576106566,Peaty,Cloudy,Rice,7.37328184798319
32.80527567781833,448.69362262253065,58.766495395980094,Peaty,Sunny,Wheat,4.671219772212432
24.11313505571426,237.54413087432746,54.28917777629351,Sandy,Cloudy,Corn,4.034073287911444
27.402651956030734,373.25179162934006,50.16115455430436,Peaty,Stormy,Barley,7.048395146161765
20.54762365962265,227.26962726315148,78.08990956888486,Silty,Cloudy,Rice,2.1998726582547956
18.762423194475225,73.19592376844363,59.3270253411514,Clay,Rainy,Soybeans,7.765800896213431
24.273968098799642,603.4485933813779,65.56377311003756,Loamy,Cloudy,Corn,6.112186959012078
22.067044560521055,668.2127985550162,64.6162740000591,Sandy,Sunny,Wheat,6.846029844167475
26.67312223701744,619.4903460096145,68.86395146165657,Peaty,Rainy,Rice,7.055041273975081
16.554692739299696,463.49404380057234,83.2788572812276,Peaty,Rainy,Wheat,6.21640125194051
