Temperature (Â°C),Rainfall (mm),Humidity (%),Soil Type,Weather Condition,Crop Type,Yield (tons/hectare)
34.487896153323334,379.7857801792298,89.03696717917147,Clay,Sunny,Wheat,6.660270219525888
34.72421488959206,863.3336495718253,60.37921042869085,Clay,Stormy,Wheat,7.470305607118997
28.963234280394904,519.0817851362181,81.37594610531515,Sandy,Rainy,Barley,8.024950777437393
25.72192732688241,479.181877629731,78.22638973273588,Loamy,Stormy,Barley,7.819619130288964
21.190552325726557,25.64206580643569,68.67644757277867,Peaty,Rainy,Soybeans,8.956931661858093
31.275900394138972,341.2478276261564,87.80235718059666,Sandy,Rainy,Rice,3.515547465339222
28.694623451077586,380.19561878585705,50.023725776420136,Silty,Stormy,Corn,5.20918375593438
18.252338786897827,398.8227808969005,45.46321051548107,Silty,Rainy,Corn,9.582368528115657
33.21854368987685,580.1723692273323,82.69809834777111,Sandy,Stormy,Corn,5.172724595090638
31.45074485846338,533.6025467268785,61.957490831687416,Peaty,Sunny,Wheat,2.9989606152473813
33.99599826583848,607.9050927934446,82.34844271035303,Sandy,Stormy,Barley,6.203561010897436
29.5143901677672,764.8832615421283,84.65451025977075,Peaty,Sunny,Rice,2.8759277804356973
27.268303918715798,812.9857387160935,43.122879680953574,Clay,Rainy,Wheat,3.6228259098229216
23.364860725812377,718.1230762264944,84.17323814930303,Sandy,Stormy,Barley,9.986550052567654
33.65456966708027,955.5236959549347,62.41595276847111,Peaty,Rainy,Barley,6.330901107169056
32.32127779000817,18.23258267636163,65.52162445021162,Sandy,Stormy,Rice,4.272467112323432
15.904373402123788,195.7779856835461,71.32962555466051,Sandy,Sunny,Rice,9.95819963659125
15.52733948994504,7.56287497814212,86.31913033650434,Peaty,Sunny,Rice,9.732471348441145
22.52926733756099,647.474714154603,40.9558047214882,Peaty,Stormy,Wheat,5.525912328674108
31.211066615636657,898.030548949987,63.842173415890855,Loamy,Sunny,Soybeans,4.083224870303267
34.74552258629889,243.48229657629926,74.38610212152804,Sandy,Rainy,Rice,8.70719710473752
18.008337822070565,927.0345447963066,76.13534788491143,Silty,Rainy,Soybeans,7.724965735774286
26.8826143070427,60.26739028956085,74.6266215768554,Sandy,Cloudy,Wheat,7.495531480028083
22.61781713262043,934.4360268055143,46.72175647040609,Sandy,Sunny,Soybeans,9.14490993057978
34.398287956292066,351.6226872396344,54.96977941858406,Peaty,Rainy,Corn,7.515337070970597
31.842378462714173,101.42082844921651,57.935776270850674,Sandy,Stormy,Soybeans,4.270383544332393
31.766574094222758,485.8717591863256,80.22186038397524,Sandy,Sunny,Rice,7.550905295005858
24.373863195899403,256.77656772050796,53.93799362072765,Silty,Rainy,Wheat,4.446508090269312
23.296390046753302,284.8729019619228,50.53524819336016,Peaty,Sunny,Rice,8.07391183725596
20.468141438614126,307.2899649262866,87.87240095190481,Sandy,Stormy,Corn,6.957982835932528
16.127509933018544,803.0258978326634,40.443164255673445,Clay,Rainy,Rice,2.6192924158780047
32.29444752510106,539.1612766752545,89.89104278409891,Loamy,Cloudy,Rice,6.102682899481136
31.258020182601552,311.30769915600365,73.84106494286978,Silty,Cloudy,Rice,4.7464077535659275
34.99435346572261,610.3337833109184,81.42346497245586,Sandy,Sunny,Barley,4.628565061858354
34.93273674147811,716.1506742231936,54.730969817309656,Clay,Stormy,Corn,6.818050419018058
26.10863411205255,272.62400073353376,40.715763883353,Sandy,Rainy,Rice,4.578598595755399
30.37974830361021,413.5491015253515,76.8934759280765,Sandy,Stormy,Rice,8.21514998563898
33.895314597648564,121.88609333694755,81.7072298500338,Peaty,Rainy,Rice,2.5663314880893955
31.99294781354823,181.1493495346803,77.02380659767596,Peaty,Sunny,Wheat,7.2831060191666035
19.94696203486395,681.1178539649828,47.14251436504193,Peaty,Rainy,Barley,8.47355842925393
24.01088270620187,181.43834769562693,77.67139611284846,Clay,Stormy,Wheat,7.382653519363441
17.5831883030299,525.1633836670602,78.44613910538206,Sandy,Stormy,Barley,5.977833560159966
34.08102054517445,709.0462617224326,72.92702578350274,Loamy,Sunny,Rice,9.602456109889449
27.123492689017603,106.87692309474383,78.30579663977932,Silty,Stormy,Corn,4.399507918384509
19.572856110069253,567.3122196289036,82.2960719838866,Peaty,Rainy,Soybeans,2.1533431001998222
28.434013688117133,256.56278370136374,70.68020571187293,Peaty,Sunny,Soybeans,5.455914971707527
27.362564809157917,962.9268752375798,44.430235698483955,Sandy,Rainy,Rice,2.264095487202618
22.163254360656808,483.5456467199247,64.38139048336055,Sandy,Stormy,Wheat,9.63149402021127
17.27115184399258,805.9925497751581,43.88246673358025,Clay,Sunny,Corn,3.679344365984412
28.431463911855992,550.2265421562618,60.37715155162154,Clay,Rainy,Barley,8.311416191591036
25.406154018075867,43.41253285481916,60.35532445628138,Peaty,Stormy,Rice,8.196576665394918
30.446367834712788,633.1513755940224,43.30049220701208,Sandy,Stormy,Corn,3.741831197463468
25.403270022239866,951.403342206657,57.44102669847396,Loamy,Cloudy,Corn,6.969812243841338
32.043630006370805,601.6118201463312,45.54990493956574,Silty,Stormy,Barley,2.3846317478916017
26.03813677548971,819.1888594267903,80.4117605004611,Sandy,Rainy,Corn,5.86859668563094
26.218759430707728,884.2064633484079,87.38440129822354,Sandy,Sunny,Wheat,2.117177018179894
32.533072053166904,228.0797719489325,43.61582376289693,Clay,Cloudy,Wheat,9.369151041446734
23.06965732424794,212.04483990822663,87.75576036458507,Silty,Stormy,Wheat,9.808688193596574
17.680304569012815,610.9809888509917,66.12882996683726,Peaty,Stormy,Corn,3.778262133108682
15.57565352626678,411.0284698067047,54.97828389769369,Sandy,Stormy,Wheat,3.6648482767709822
30.10274511347238,839.8613028667204,43.84310376380817,Peaty,Rainy,Barley,8.029761412497038
27.406191027069294,900.0231233980112,65.0312134035209,Sandy,Cloudy,Corn,4.027035190634676
29.08159536198447,353.4213793027181,79.72577722453744,Peaty,Rainy,Soybeans,9.16061247329476
19.259283230178212,236.87055897448207,75.35432386333491,Silty,Cloudy,Corn,6.591433088983858
17.727429511735394,780.5255152438618,42.51130057319869,Clay,Sunny,Barley,4.806220984082497
15.290893313357639,274.8060355481361,43.645091768395176,Silty,Rainy,Soybeans,8.66154997079536
22.011751176131938,822.6143185136784,60.14366413163185,Loamy,Rainy,Corn,5.9472536033071615
26.79835373709266,423.73825364876285,54.76452470239717,Clay,Sunny,Wheat,9.293063309667804
22.844880901994646,667.5498992914704,51.619216152802395,Silty,Cloudy,Rice,9.424113893835049
23.749498440474582,95.53531383466817,54.05022494543568,Loamy,Stormy,Rice,3.3233612170272746
33.08317388987497,623.859324676573,80.17413716484424,Sandy,Sunny,Wheat,2.018587249055442
21.965109340466007,451.7676787372291,86.46140268159269,Sandy,Stormy,Rice,9.871447521139217
25.279789783196215,586.6084631754741,60.25513472637832,Peaty,Stormy,Rice,9.249100289019836
30.67306025482286,168.01420774486343,85.30555010662485,Clay,Sunny,Wheat,2.4435618856307313
22.930855646425403,736.8737449441821,56.0747850623941,Sandy,Cloudy,Wheat,8.66427411152856
27.441734004557468,862.7970775432285,63.82184931718958,Clay,Stormy,Corn,5.662439460473653
32.2472741749349,216.73980009077565,51.30144989079999,Sandy,Sunny,Corn,4.071692840199802
33.990412473152844,95.71455552016172,72.0238021087922,Peaty,Rainy,Wheat,9.029972189415439
17.941469618580758,23.638586046336396,88.94905575874044,Silty,Rainy,Barley,3.573337859122458
33.53175250322989,641.971500443266,70.17465480216893,Peaty,Rainy,Rice,9.578399995360535
24.842325861590766,607.0940360887807,57.890704205677444,Loamy,Sunny,Corn,3.6449719015947286
20.164887765979167,546.69741271407,72.39087229952642,Sandy,Rainy,Rice,6.909465501829948
24.182715124765224,231.94709611597543,46.14603392326938,Loamy,Stormy,Soybeans,3.784690676231799
34.60065150570954,390.90599590551466,84.43295401326993,Loamy,Rainy,Wheat,6.365349319749078
24.85236187985739,594.4763351861731,65.15419753899181,Clay,Rainy,Barley,7.4718010393211305
21.575032205750162,496.76685885916936,62.4674871019821,Sandy,Stormy,Soybeans,3.5218234465611005
27.668017086334515,987.7855202148874,69.29323942267595,Loamy,Rainy,Soybeans,6.167086261605434
19.802912375563864,136.43975255673314,71.23919313947013,Silty,Stormy,Soybeans,5.752477955120952
16.51726656217328,695.1445540475938,43.58879031132565,Loamy,Rainy,Wheat,2.56829937122673
17.577594438212984,404.31876810429213,74.13086106117012,Silty,Stormy,Corn,8.546462541402423
17.56091677915545,428.19961492561475,52.09658401577648,Clay,Rainy,Wheat,4.685459205142734
18.038053870245886,717.5977656581763,75.69763162532949,Loamy,Stormy,Corn,6.5966575804150365
17.776543452988204,692.4361513243697,81.12673971920984,Peaty,Sunny,Soybeans,6.118273879465075
27.817494896064293,991.2559937021883,80.197925377626,Clay,Stormy,Soybeans,6.106084036563538
18.637601687982897,128.39428945412524,67.62504837039445,Silty,Rainy,Barley,2.8577791536678996
21.913345666477262,104.10964938416633,66.00849461553756,Clay,Rainy,Corn,5.387856073994662
32.935768198120236,724.3388171287412,47.14379806697059,Loamy,Cloudy,Soybeans,5.618934073652562
24.479232805257446,578.3869170064091,78.76730752015678,Sandy,Stormy,Rice,7.869142722915588
28.351154770420543,274.16066655980586,53.570469022335715,Sandy,Sunny,Barley,8.720150655365588
18.446397424032597,79.4193689889866,64.83477114089733,Silty,Stormy,Wheat,6.359858224800144
18.845780376173416,85.65824959643054,54.21370464637583,Silty,Stormy,Barley,2.694263632519924
15.817372325329577,894.1908746641183,46.691418149984656,Sandy,Sunny,Rice,3.89479576477237
18.37870126144329,191.8673247187429,71.47788484458682,Silty,Stormy,Corn,3.3194722148218485
20.57180678063917,323.37156211552076,42.71660174114519,Clay,Sunny,Wheat,2.996920505512998
18.540209685534936,226.656402226988,77.43226170631,Peaty,Sunny,Wheat,4.9271943889424605
16.774050675141112,354.9963058319373,55.87933976305583,Peaty,Stormy,Corn,3.8351480172350563
17.412717422012015,69.42384274609337,40.00673465022427,Clay,Stormy,Barley,3.7464248944920984
24.215575360654515,519.0597909082703,65.55645696186149,Peaty,Rainy,Soybeans,2.4375453966101412
19.12667436811585,67.6125635922149,42.34259542638016,Loamy,Rainy,Barley,2.141360358363471
22.28539722096151,800.3565078223616,53.80847789104497,Clay,Cloudy,Rice,2.8221459411982543
25.068345417097138,233.71208191043303,75.3488243727858,Silty,Cloudy,Soybeans,3.3775798353890645
28.807896572587307,540.0119146045106,43.13448108109329,Clay,Stormy,Barley,5.447869830785625
15.786242796821979,880.0790875614582,81.96692461780012,Sandy,Sunny,Corn,6.084162090390757
30.988207978180853,650.8773690471942,40.19099613292916,Silty,Cloudy,Rice,3.1247353453869247
27.558007789818156,532.9577865513353,52.34119346009511,Sandy,Stormy,Rice,5.39826673219349
16.635180638977438,324.3337531153756,77.04520280760357,Silty,Cloudy,Rice,4.733990738607418
32.47157248213554,333.00191305819794,55.81350748646534,Peaty,Sunny,Soybeans,3.4673891479836483
33.417448010636264,669.4869551981901,45.094619403300676,Clay,Stormy,Wheat,2.0547259851869084
16.221559197097275,994.1393612211675,58.0116959400214,Loamy,Sunny,Soybeans,5.736142932173934
20.537552962944076,661.8391898493786,53.51966431922628,Silty,Stormy,Barley,7.485213994121595
31.124025595861227,557.783417370025,82.13559510802774,Silty,Cloudy,Wheat,3.810218673150456
29.965193807673167,730.650510239246,55.66739587925716,Sandy,Rainy,Barley,3.054454639173435
18.690420387127546,465.20561228371815,79.44662358880036,Peaty,Cloudy,Wheat,9.096341955575696
19.186986466734204,60.14234260078521,84.59360724053673,Sandy,Cloudy,Soybeans,4.200198179902382
22.40944205582764,562.2968158779098,61.69087097882648,Sandy,Rainy,Rice,3.7889009583413182
24.690459703820427,957.6252845053803,85.4971571927196,Peaty,Rainy,Corn,8.856775516879328
27.36509543060592,175.30294235765965,58.865902698159644,Loamy,Stormy,Rice,8.53685679333409
22.378272791395446,690.0048908206658,88.20392082450542,Sandy,Stormy,Soybeans,5.586771764197069
24.25069432266296,200.9336886590565,44.46447622627865,Sandy,Sunny,Wheat,5.913910891422196
29.94941876267513,535.8276844730813,74.35096332516213,Silty,Sunny,Rice,3.741989638672176
15.733664057811957,96.67644964671962,64.69070202284644,Peaty,Cloudy,Soybeans,2.62641336383646
20.048738886880415,450.3709362581851,59.382440272782354,Clay,Rainy,Barley,6.5874546028452885
29.26699171769105,756.1633288952461,71.63559393743004,Loamy,Sunny,Corn,2.786759372721705
32.904136753743984,347.5715242389821,75.19285458171656,Loamy,Cloudy,Rice,5.5941963756531985
25.233548842313322,664.9117244872181,40.21816348251546,Peaty,Rainy,Wheat,9.523977588104085
25.642269705306312,795.4499607897292,48.347654437359935,Silty,Stormy,Barley,9.622675113364675
17.14344022679552,927.1778194794526,75.65230253171593,Silty,Cloudy,Soybeans,3.914658292378869
23.948247336469095,234.64208185545354,73.31927067891033,Peaty,Stormy,Corn,6.992907360365235
25.652345329100463,399.31591580930814,88.30237525643386,Silty,Sunny,Wheat,5.792610112862861
19.849410072694592,152.41601333041743,78.05188951253915,Loamy,Sunny,Soybeans,9.005481020688848
20.38486461898762,992.4835021583752,87.53863538656691,Loamy,Rainy,Soybeans,4.171446914208426
22.545683262092453,927.0009679242953,75.12702507674035,Clay,Cloudy,Rice,2.029619254659335
15.401423955554527,539.9571302805596,54.90261043197216,Peaty,Stormy,Rice,3.300489647451321
21.441583311663564,842.0332943764213,45.268246112542826,Sandy,Rainy,Wheat,4.796182409355184
19.22896013993089,520.9579772720422,79.09119316724679,Sandy,Sunny,Soybeans,4.525769038163909
21.54994704355829,623.5856880027598,72.2074610737958,Clay,Sunny,Rice,8.330903352983087
17.395242636385024,89.12443211601662,42.40930061966481,Clay,Cloudy,Corn,7.4444853291107025
32.8105456147979,755.2704204968079,58.00252329504892,Silty,Stormy,Corn,4.396450556919178
26.871849071080973,127.71348363523482,87.8399907742143,Clay,Cloudy,Soybeans,5.661950537329707
28.582046382889793,826.0676302525284,65.02005728551006,Clay,Stormy,Rice,2.764472831666682
30.783424772146766,782.0280876703858,61.63645680098523,Sandy,Stormy,Wheat,9.185171558560807
24.968843978581145,708.7446977429764,62.8849802579647,Silty,Cloudy,Wheat,9.483398595588273
16.738405761748474,36.16038052476212,50.444136200258185,Clay,Rainy,Wheat,9.838428283047506
25.742130836370954,303.1283559453286,58.43535854323976,Clay,Cloudy,Corn,8.948422646286701
26.736822360417584,263.11256991084286,58.49066279935883,Silty,Cloudy,Rice,3.3916871015698042
29.9087894836866,360.1364074715191,42.61775100937362,Peaty,Sunny,Rice,2.3695718656130307
23.63319092459359,87.64274676383855,78.37838142589591,Silty,Sunny,Corn,6.636773819301392
17.551606055911275,936.9578230310627,60.82522159519395,Sandy,Cloudy,Wheat,9.300840215064884
20.67551811597449,553.8022407123763,81.10899434082117,Peaty,Cloudy,Wheat,3.418810893277943
22.2616459279727,305.5243106580235,82.51740005599477,Loamy,Sunny,Soybeans,2.056343316993135
27.918344826632023,396.98151707428343,50.599702734932904,Silty,Stormy,Barley,8.443968368257956
26.41556609337824,447.20254050483567,72.86767410850644,Sandy,Cloudy,Rice,2.614365474293872
22.121934517956923,600.5943333606173,63.614090208149086,Peaty,Rainy,Rice,5.309648255280243
34.730304975859596,515.6794276964978,84.00783689607425,Silty,Rainy,Rice,7.43109869751028
27.115496387137743,919.3919732144174,50.787033958822704,Clay,Rainy,Barley,3.894380683649441
19.74453583471989,496.96348290583023,73.89066001550222,Silty,Cloudy,Soybeans,2.6717005075738136
17.035649452408073,992.1580148233127,70.38760611263612,Loamy,Stormy,Barley,8.16016982764663
18.057182783686642,851.4249577450958,54.765073878591636,Silty,Stormy,Wheat,7.0414006790963315
19.919154567690164,208.5105143573358,46.83004518255863,Peaty,Sunny,Wheat,9.907923875894438
18.213627465191113,930.5952146439163,72.58198802386383,Peaty,Cloudy,Rice,4.754464266559674
18.731340481026116,116.36639788547609,76.92987290661654,Silty,Stormy,Corn,2.4940990903215976
20.70190337387694,817.4497084911916,55.7813671881675,Peaty,Cloudy,Rice,7.874800282682366
18.467471905895096,380.6232934765801,72.2416302011157,Clay,Sunny,Corn,6.173867350825965
32.935308492528506,877.9743204450696,59.75654538057516,Silty,Sunny,Barley,3.7056314511130806
16.604674913232845,868.0566901074503,75.66034416413089,Clay,Sunny,Wheat,8.253831912038075
25.490227791405093,805.9254001176212,49.96076374470265,Clay,Rainy,Corn,3.63004388679955
23.20793653979323,790.0304363070613,84.51075013180872,Sandy,Cloudy,Barley,4.085293238663493
34.647572338172125,304.67913909804076,54.370479823278984,Silty,Sunny,Wheat,2.740228434933753
17.240778043361047,80.91928305125218,58.38929938780765,Peaty,Cloudy,Corn,5.1954582322468355
22.95711198091483,402.98017876516144,42.90459760401749,Clay,Rainy,Rice,5.3514337914993515
34.389408665507375,173.52451498650868,45.57561061606382,Sandy,Rainy,Rice,6.116494322786387
32.310142517879605,694.9510889024617,65.7930951356164,Silty,Sunny,Rice,7.67171413699022
31.3414414189856,346.09972653778556,53.379633836398575,Silty,Sunny,Barley,9.248807429443406
20.158056540898798,975.6102008599149,81.77401128710972,Loamy,Stormy,Rice,3.101872791102469
18.417751747801315,640.972077345332,40.734669432747694,Loamy,Cloudy,Soybeans,2.4347847867892565
28.37286439848862,822.4805636343609,58.95470243359681,Clay,Sunny,Wheat,2.1482498687546663
33.587519782551716,132.52467274184843,56.867277338454635,Loamy,Stormy,Barley,3.14897102455053
26.135257860278596,862.0144822726226,40.966381545880054,Clay,Cloudy,Rice,7.2635958862530074
26.432253789397997,922.7571905133943,46.21841995002551,Peaty,Sunny,Wheat,7.819816623971973
20.599581873205683,487.0619188189359,60.682133745931765,Clay,Stormy,Corn,8.292045708224977
30.389858663838737,606.2529377509775,64.64322922237233,Loamy,Stormy,Rice,3.9496656952347413
18.74087497115047,764.8098009029954,60.214487362743455,Peaty,Cloudy,Wheat,4.447158506092159
21.473584728084873,174.83862726041255,66.5468839206047,Loamy,Stormy,Soybeans,5.865077164523996
23.508728772328336,502.5660764634424,69.75658374528408,Clay,Cloudy,Corn,2.505464774881812
25.1522075736891,398.6630277723131,40.49619105639178,Sandy,Cloudy,Soybeans,6.889132185689969
19.848194648301604,146.37399216224912,63.204757972675196,Silty,Cloudy,Wheat,9.869880269406062
17.29673649478407,367.5344222915314,88.17496204437941,Loamy,Rainy,Soybeans,4.8864504910240205
27.21240084883265,68.17230938549356,65.95161400647743,Clay,Stormy,Wheat,8.022779800731072
20.772611064805115,25.811906949486985,73.87711337294766,Peaty,Cloudy,Wheat,6.000271324556864
26.624764428452245,135.16628915482275,55.59319289584416,Loamy,Sunny,Soybeans,3.022494754883062
18.087254305484045,963.1151115891738,78.69956890763812,Loamy,Rainy,Wheat,6.657899590420691
24.62280203709635,549.5295358950169,78.64607409380575,Silty,Rainy,Rice,4.39899414755252
25.651788651031715,965.8221611532199,66.06480238270694,Clay,Stormy,Wheat,2.275225667627666
16.03647073644854,432.497878330132,88.80069116396068,Sandy,Cloudy,Barley,7.07943784094195
21.732085563878414,311.8161330852596,46.27751073813267,Peaty,Stormy,Wheat,8.871458794597821
17.688293538779483,506.1418628402441,40.84738324447905,Clay,Rainy,Barley,4.758158135198993
16.267499409455354,439.51168863291014,78.50791058785481,Peaty,Cloudy,Wheat,5.122364377702164
34.7992046477989,105.66468426174391,80.35777686824413,Loamy,Sunny,Wheat,9.128173463737692
21.44707689949446,640.8263146902062,46.01036145602881,Silty,Cloudy,Soybeans,8.508870506938848
31.1974889170927,216.0381825095996,53.2791416479303,Silty,Rainy,Rice,7.719622588414217
20.092813095275275,619.5879548978296,40.877618168331445,Sandy,Sunny,Rice,3.9903765100251833
28.630054444478585,650.2010923981534,54.665430539028236,Silty,Cloudy,Corn,9.281733239733157
30.204557197793733,152.02485312864812,78.65709369593358,Loamy,Sunny,Soybeans,3.235326060313704
26.912774812156886,61.34962711066816,65.89802638562895,Sandy,Sunny,Soybeans,7.014164155337775
24.431523771003167,780.7615860684398,57.404779658414405,Clay,Rainy,Rice,2.2304094443721496
23.23681828294537,459.80042376932016,58.586964745316514,Silty,Sunny,Soybeans,7.149758450599567
21.977365330859904,58.16379550547579,40.06768128577341,Sandy,Stormy,Rice,4.217154814986879
33.59058288495652,994.8663171697672,54.990026378261796,Loamy,Rainy,Soybeans,5.59741581746976
31.612388155754584,57.78056099636664,72.32293708189653,Peaty,Stormy,Wheat,4.762116416456425
34.300538213330256,695.0352288585532,88.70972219081786,Peaty,Sunny,Rice,3.382054049969679
17.485944469710894,983.6789252634136,82.35304134919497,Loamy,Stormy,Rice,6.975846320750993
29.617349504072884,239.1801042159256,41.17974823227646,Loamy,Cloudy,Barley,9.05580444112486
33.76680913642076,142.24936868719618,84.92803023374196,Peaty,Sunny,Soybeans,9.672673938259226
18.6246613233132,121.3849394224289,79.15992066493129,Sandy,Cloudy,Soybeans,3.5387709052313205
16.32992534733555,303.2751475675955,79.01880617854903,Peaty,Stormy,Rice,7.738982192503787
29.82241298580118,101.04581101064669,62.89978795017858,Loamy,Cloudy,Wheat,7.314714932845458
26.489462263598238,692.1613416941319,59.90026464772514,Silty,Sunny,Wheat,4.74702231659658
31.83657553516544,62.291798130062695,55.14578644165963,Clay,Cloudy,Wheat,2.1527935948298067
17.79544753252579,509.4221281497897,43.284742947718286,Silty,Stormy,Soybeans,7.518329978502929
30.905346237197804,996.6968538529768,51.41176817468495,Silty,Stormy,Barley,9.563958884476001
19.032546400954892,813.9702695060188,52.33018174890123,Loamy,Stormy,Rice,7.056960975325211
18.27311885731409,615.2194382310109,64.20385348551008,Peaty,Sunny,Corn,5.482341793501073
18.285315958619858,306.2536207866117,77.3722203298347,Sandy,Stormy,Barley,6.201231152893027
31.29149440462764,623.8958362916385,63.69049141989733,Silty,Sunny,Corn,3.5970304612793402
28.303944413924,527.0414639116516,42.89222247235803,Peaty,Cloudy,Barley,8.0043533100299
25.461308495382386,426.08338389037146,87.8894900494102,Sandy,Stormy,Wheat,7.971358640078792
22.17660968247005,130.71037674019948,87.13621595470562,Silty,Cloudy,Soybeans,3.1641384030993995
32.544010816262166,886.6042152404667,79.25947715742042,Sandy,Rainy,Corn,9.023827059997274
22.84890214845271,449.7846488213225,89.56639507821103,Peaty,Cloudy,Barley,4.153517915786442
31.33198878943154,194.62251182076506,67.22411664001315,Clay,Rainy,Soybeans,9.858048487492919
23.78269817140437,367.7593508772896,88.13841751266031,Peaty,Cloudy,Corn,5.063224112297966
22.538888588498153,414.12975252892704,43.78025203083754,Loamy,Sunny,Rice,3.423072469875997
24.25359571339213,827.5378955668743,58.28403741306857,Sandy,Cloudy,Barley,4.813760890765218
21.02755748328284,733.6143805614021,51.26906340033829,Clay,Sunny,Rice,5.521442629577545
29.952187603525022,769.3048936413398,49.7916542067135,Sandy,Sunny,Wheat,2.5544621843063586
25.054407801849585,11.031264428647214,47.0401474446338,Sandy,Stormy,Rice,6.625747049786316
19.644253902936345,416.1539981797615,71.12068207829984,Silty,Sunny,Rice,6.781059518951203
32.991491465491364,481.3441516353236,79.06609278736525,Loamy,Rainy,Barley,7.911443642795778
22.67782442746423,19.192276823056687,68.91491997101804,Sandy,Stormy,Wheat,2.2333591383259463
25.871057222279774,259.8132087450342,47.34813547941049,Peaty,Stormy,Rice,6.329905715470641
