Temperature (Â°C),Rainfall (mm),Humidity (%),Soil Type,Weather Condition,Crop Type,Yield (tons/hectare)
33.12944221929094,760.289823122135,80.55618849667354,Peaty,Cloudy,Soybeans,2.423259466165315
27.484759918279842,137.10970572899905,71.79773535818643,Silty,Sunny,Corn,7.6091537597332275
17.337960814167282,535.3101314525917,59.408285306349775,Loamy,Sunny,Rice,2.445823885607876
33.796642472269504,215.20187201723752,73.70651477680315,Loamy,Rainy,Wheat,9.293822786733061
27.554161061428356,12.120774643893274,52.995248962141645,Peaty,Cloudy,Rice,7.616660535075972
21.698112293141723,241.20145759954147,57.25961042471053,Clay,Cloudy,Corn,6.059118120681257
17.785441453267744,975.8737549100538,85.87429215659951,Silty,Stormy,Wheat,5.5320313862493995
30.88050378540592,801.5371118829896,54.52522528357102,Silty,Stormy,Barley,3.045381043306099
27.40145511857027,959.5766443210334,63.49941340789683,Peaty,Stormy,Wheat,4.327995116517305
25.66922183952643,487.85404392636246,84.50705686980073,Peaty,Rainy,Barley,8.95167284016717
32.87785166101915,109.73619867750351,75.38606751337637,Clay,Rainy,Wheat,9.235622492499951
30.771944224490614,547.9594889736929,43.110161308235135,Clay,Stormy,Corn,2.0059816669642485
18.033497594655024,454.3773345599609,47.36515221394852,Loamy,Cloudy,Corn,6.75309113182041
21.234441355910967,844.357082739616,40.392079538595844,Silty,Rainy,Wheat,7.754404872200909
19.969782796289316,98.08258078424458,71.54608951145818,Silty,Cloudy,Rice,6.94997585966085
29.878925851453538,488.2411370217782,62.38367127052092,Peaty,Cloudy,Corn,2.653438118930832
15.670648694715588,150.04866469398425,46.713742545113774,Loamy,Sunny,Barley,3.7417991903912178
26.39779369742633,324.67592689006,87.89670605283852,Silty,Stormy,Barley,4.002722139051088
30.24917371481381,737.3570773877997,66.482986197281,Loamy,Sunny,Soybeans,8.653797050440717
32.53531273523499,476.01812936876655,52.09466470564446,Loamy,Stormy,Barley,5.705595490471364
21.841634974318147,375.8882851457693,65.03017855773538,Peaty,Stormy,Soybeans,5.894625695529895
31.425146093440258,394.47627857003533,73.98101663675538,Loamy,Cloudy,Wheat,9.479144372436068
17.212634739104146,459.44676840598663,43.81196089867822,Clay,Stormy,Wheat,7.096687110837724
31.929045834690363,785.0165438370569,53.7351907523946,Clay,Cloudy,Wheat,9.18934161242131
17.54977324663965,892.0846889402344,80.34827454419968,Sandy,Cloudy,Rice,5.652070842732264
22.945745811207345,955.3346865039283,62.98324352013306,Peaty,Stormy,Rice,3.195490068146354
30.94590731559107,786.9033862552951,67.32885710161474,Sandy,Cloudy,Soybeans,9.439484752592685
17.998348546975475,315.40689574801274,61.640800110473464,Clay,Cloudy,Barley,5.669640925340306
19.58502790465283,688.1347060865421,42.194997132150256,Sandy,Cloudy,Barley,3.453051375030575
29.445051367861325,437.6031240553919,48.2874889910078,Peaty,Rainy,Wheat,4.419165922431378
29.400730730921488,254.67062204605116,62.27708193709454,Peaty,Cloudy,Corn,2.406420717511538
27.822952657705947,840.8715794259226,50.459273270396395,Loamy,Rainy,Rice,5.746404731651081
28.878968889342,38.426348962324994,42.49895143298394,Silty,Rainy,Rice,8.825025375281893
25.854488866951925,901.7619921354235,82.18248320259119,Loamy,Cloudy,Wheat,9.468643648053515
20.035981178139053,461.4774646247342,89.0596264582058,Peaty,Cloudy,Rice,9.46081766002915
21.913919870078388,637.2014768082804,79.65714369983698,Clay,Rainy,Wheat,3.001840205029974
18.631954336028514,659.3539222057827,82.68924608523335,Clay,Rainy,Soybeans,5.056431060088456
33.169011226672566,895.1177407065363,52.09885651585227,Loamy,Cloudy,Barley,2.225830077205651
26.66783589532241,636.6696821672073,88.03134877565998,Peaty,Cloudy,Corn,8.841322759771781
23.017028335272798,613.9335847600618,49.84628522267142,Clay,Stormy,Barley,4.87004609617019
24.240116072882653,66.65204056068997,87.57149051809162,Peaty,Rainy,Barley,7.048936223137878
33.94566679223631,518.408021945204,89.74096469829755,Clay,Rainy,Soybeans,7.719187504618309
18.067028062321604,150.16900081704165,75.58614028730244,Peaty,Stormy,Rice,5.438757357945243
26.724596640335946,737.4337687214855,89.0571865895911,Sandy,Rainy,Corn,4.451538692401944
25.11777357768932,512.2219208126745,68.47698897835518,Peaty,Sunny,Rice,9.697703280927557
27.22908470869296,680.2277792083534,52.97708915880452,Peaty,Rainy,Barley,9.715905800190834
15.36220367641681,41.67290060238427,61.84979428328104,Loamy,Stormy,Wheat,4.315490944240175
32.44247817888303,84.79201604580322,69.6780467689393,Sandy,Sunny,Barley,5.837000773955665
33.64236564967224,716.3233880626823,43.65407810135075,Silty,Cloudy,Rice,9.782753269280178
26.30266367178418,72.08433599867337,71.1171632308623,Loamy,Stormy,Barley,2.038947261244026
28.933016477537844,71.2567277652586,89.05889183811473,Silty,Stormy,Wheat,5.301425987033194
33.449987623545915,12.10847523488745,49.50538248918638,Clay,Cloudy,Soybeans,2.8036603974477474
29.14477268626797,956.5013982994801,79.62975581441916,Silty,Stormy,Rice,6.073263724500821
18.050780858285226,737.5083594590069,85.39493968898097,Peaty,Rainy,Barley,2.197359636323897
26.525767203336265,353.2514085020642,87.18507964101104,Silty,Cloudy,Rice,5.255187451125023
27.13430092765712,296.53558128765525,88.00678022027236,Loamy,Stormy,Soybeans,3.765592598282681
23.48261342604772,349.70322974584957,66.0729819360736,Loamy,Cloudy,Barley,6.266466899669926
29.728884712494455,774.6535311811818,88.86539539957519,Silty,Cloudy,Barley,9.967949192805598
33.687340295380295,661.3706110704144,77.86551035672194,Loamy,Cloudy,Rice,8.404288841013981
33.51137025813553,185.19556786746793,48.083571811848095,Loamy,Sunny,Rice,8.765136732995371
24.016787428082644,174.10933533408434,63.845005323398496,Silty,Stormy,Wheat,7.082119898872647
17.264760916815106,98.39564971339732,75.9165587686002,Sandy,Sunny,Soybeans,2.3324787861780685
34.69682397924669,660.3027197013381,52.36701579095417,Sandy,Stormy,Wheat,3.654381408353153
31.777961728918683,764.3726622217359,72.03075917744437,Clay,Rainy,Barley,9.40051645157644
17.493253624065336,265.046428325004,73.33002395233096,Loamy,Rainy,Rice,4.92890494343001
33.416837652347446,20.94496103091281,48.13498719042829,Silty,Rainy,Barley,2.8290938118463647
32.39792724124257,82.17166747642734,68.25426562263782,Loamy,Stormy,Barley,7.619242926929616
25.376761142521442,967.8600348450304,78.58134554893039,Peaty,Cloudy,Corn,4.395661791474037
26.825508714898586,295.44477747742025,64.9447832267971,Loamy,Cloudy,Corn,4.1508553032333735
22.980054077402606,769.2231478381336,40.60515583880537,Loamy,Sunny,Barley,9.983819644466083
16.095232776440625,624.6635688542638,40.45192345396461,Sandy,Sunny,Rice,8.865111400213234
21.70394483291802,381.9396396528959,57.85146719850061,Silty,Rainy,Barley,5.263502546942728
31.057068971960227,205.68726219555512,86.30970342158909,Loamy,Sunny,Corn,9.842089662531993
15.092640460092056,121.38641815940643,51.43383898018044,Sandy,Stormy,Rice,7.200905787353709
21.669983433822885,615.0129680388666,71.71818444358436,Clay,Stormy,Barley,7.936179615038082
22.963373871818867,774.6337806377879,51.103793534666025,Sandy,Sunny,Soybeans,2.2521043446576927
25.74791205875846,643.9042535411306,56.08349948297743,Sandy,Sunny,Soybeans,2.972842074784457
33.39711232825521,530.3021332491583,82.4021044800742,Sandy,Sunny,Barley,7.064681011969907
21.926919887319226,41.951223431636265,76.44307211349735,Loamy,Sunny,Rice,9.192191861195871
21.939064037924553,968.4887775943838,44.76996386566053,Loamy,Rainy,Barley,6.989949808700765
29.750024962194967,798.7141916545746,61.43510104932168,Clay,Rainy,Barley,3.0721991545519343
24.044358817796144,292.82203670096476,41.458488182263224,Peaty,Sunny,Corn,2.926080369970597
19.49209645879964,979.9703293588507,64.04450733015045,Peaty,Stormy,Soybeans,8.753487166592652
24.04879032265387,601.8815896363221,73.1217005850534,Peaty,Rainy,Corn,3.1144187096633145
17.817140407595996,582.4226582072465,45.92513117990758,Clay,Stormy,Corn,6.161855684032203
18.527739730124466,748.0731794295322,54.44424694545828,Peaty,Cloudy,Barley,2.296906559698418
24.967355454789594,811.7697880901376,59.89183127510785,Peaty,Stormy,Corn,2.645358139129419
23.378508990090957,656.4786073315026,85.97655123280248,Sandy,Sunny,Soybeans,7.3787861411429185
33.296918021362,128.09574636620002,89.66275077114821,Loamy,Cloudy,Corn,7.5134512834201335
22.24787798233266,338.2675059944984,42.24556494978079,Loamy,Rainy,Soybeans,4.731755252867539
26.61176700556087,928.0836403260497,78.0503961747696,Sandy,Rainy,Corn,3.724878121944358
27.645285758390607,224.61561184385192,58.586203320117164,Sandy,Cloudy,Soybeans,8.509682166058465
15.261889131766672,372.16702383751334,59.622909311474004,Sandy,Stormy,Corn,3.736825835759123
28.270747440334212,432.076882944196,77.71324866735114,Loamy,Rainy,Corn,6.336216557331038
18.560719337395028,439.4049896944522,85.92132160727044,Peaty,Sunny,Rice,9.745670726903244
34.2214063493891,612.9395824945256,87.54642972512741,Sandy,Cloudy,Soybeans,3.1828195028990702
17.973254555062258,943.0758377447077,68.85612930191604,Clay,Sunny,Soybeans,9.527010139957671
23.292482474540474,240.69271183250495,57.856057965025144,Sandy,Cloudy,Soybeans,3.4631444245493492
16.706993361572877,121.50137630091807,79.37745429293896,Silty,Rainy,Wheat,6.5395456641858365
34.93748503691894,197.47048985993732,52.55006916311501,Sandy,Stormy,Corn,5.016061695669957
25.04390020662485,886.9249002092695,68.20370144167589,Loamy,Cloudy,Soybeans,9.719428812014607
26.907700346400876,645.8108126552061,57.92892307624366,Sandy,Cloudy,Wheat,4.188336232015495
16.34152954776855,285.9067892391601,72.8315536853938,Silty,Sunny,Rice,5.197264016686029
29.999209407983557,815.9469389686172,52.019945644675346,Clay,Rainy,Soybeans,9.862880942843365
19.198111861911716,861.369996363436,49.57964728674129,Peaty,Sunny,Soybeans,6.291763129507785
32.96108578881427,846.514338690278,85.91195433377186,Sandy,Rainy,Wheat,6.021040924970028
19.102792809640142,918.9265336395545,45.09018414747685,Silty,Sunny,Corn,4.06222790563193
18.81375441327333,252.2410201733616,65.29789538674657,Silty,Cloudy,Rice,7.610908482483532
15.730993356961898,755.0419287462782,51.04263914815044,Clay,Sunny,Soybeans,2.114983614222221
24.441338902199984,460.53949727414,41.94649816628337,Loamy,Stormy,Corn,2.3961010376183483
26.29682266525233,841.9985528900615,41.80094091457132,Sandy,Rainy,Rice,6.794868697086422
16.31417278856705,728.4906771616132,48.76108860529136,Silty,Rainy,Barley,4.733396590547633
30.51055233390021,776.4474464997246,83.33851772530002,Clay,Cloudy,Barley,9.626530977607684
24.065776694960554,656.1618376810715,54.12393719885134,Peaty,Rainy,Rice,9.225525525782285
25.4878053865516,177.42876946970688,87.52295852876479,Silty,Stormy,Wheat,7.709650069413658
23.81525493876456,545.0269188969384,69.08111464945968,Clay,Sunny,Rice,8.54516464902241
23.01526121750652,984.6697395245083,61.8307094884383,Loamy,Cloudy,Rice,7.338654797341547
26.19280662616436,937.3880664971189,69.00444173347273,Loamy,Stormy,Wheat,3.0046568216812855
18.10480491861425,43.17373579701167,65.83491926131339,Silty,Rainy,Wheat,8.124346957513621
18.63856260990542,164.81481572943713,77.93881268786626,Silty,Rainy,Corn,3.681535749750771
32.235712420270346,131.72877345456192,54.12480329864261,Sandy,Stormy,Corn,4.587542840801574
33.922309242672654,725.9799099852955,57.652519580015124,Clay,Sunny,Wheat,8.553873696819362
22.46618632559506,817.785329856945,84.70471512666253,Silty,Sunny,Barley,6.292204867147586
20.414893462871078,213.51136631067192,87.32282565752027,Sandy,Cloudy,Barley,8.879525713467274
27.879990864780314,505.852692951829,84.62791137432373,Sandy,Rainy,Rice,3.7042825587461135
23.17468342196193,840.7030280112,60.97239969786568,Silty,Stormy,Soybeans,6.8622275088550975
15.507727113206897,732.8015447662506,79.01827515034408,Loamy,Sunny,Rice,2.670327780386093
18.12305194732381,542.2372054918483,63.81678666505494,Clay,Cloudy,Rice,7.144487948320237
29.31944457694795,590.347690458773,64.87699260730511,Clay,Rainy,Soybeans,8.100272302204278
28.178478838203027,508.36054691628,50.234005452864196,Loamy,Rainy,Wheat,6.679447151829773
15.54191985006967,297.5484513188206,69.55651516292582,Silty,Cloudy,Barley,4.129852011990482
19.43944323865899,565.0219928590161,49.306794887667394,Clay,Cloudy,Rice,2.2507413508709337
19.62149593176143,688.8853020500907,56.57823495335969,Silty,Sunny,Soybeans,2.955591071714286
28.43785487197457,873.3229158608077,82.75151008099675,Silty,Stormy,Corn,6.97842383259221
15.394210755087283,636.2913539792481,50.35379046054276,Sandy,Rainy,Rice,9.47536173474011
17.082171639691477,761.121537043158,43.557914258671644,Loamy,Stormy,Barley,3.652275231776051
30.998321707463788,160.071634954573,43.45037963064082,Silty,Rainy,Wheat,7.88020919284079
18.570893241086672,461.5574744197899,87.03922602515539,Peaty,Rainy,Rice,8.931608505992333
28.054922157037495,9.331619827093295,65.34602189809173,Loamy,Stormy,Rice,6.1670574275800885
19.76365562093453,246.678864521623,60.470603590850914,Clay,Cloudy,Soybeans,7.354126366749262
16.988827855186905,726.4617151130049,80.54392905039592,Sandy,Sunny,Corn,8.520122533409186
19.86344381998908,991.8099513493635,81.79129639552579,Clay,Rainy,Corn,4.085401261924749
29.44533863711318,99.17809958721591,56.60955165578023,Clay,Cloudy,Wheat,4.375165394144344
32.11392936212572,401.49431586128827,74.68090287368976,Loamy,Rainy,Barley,2.0050201330276494
31.604397291339833,800.0709686991595,78.55614079259433,Clay,Sunny,Wheat,9.70475304718242
22.943670592369095,204.03563462889883,72.73253434329773,Silty,Rainy,Rice,9.34035915677076
28.361702731412922,555.0849493022862,47.57975374000497,Clay,Sunny,Rice,8.116546110075443
19.09968590831642,733.0712960296748,83.79415417585285,Sandy,Sunny,Corn,2.632608167813185
20.862954605220267,615.985450260179,66.95472763680044,Sandy,Rainy,Barley,5.580023117596065
32.9267163704224,188.02473461541612,54.123621318500184,Peaty,Rainy,Soybeans,2.8151340317724225
15.26003847021472,355.3845686857394,61.261409271884695,Sandy,Sunny,Barley,2.127362138102389
16.71017061708936,783.7917844853972,41.87855451994537,Clay,Cloudy,Rice,6.929463721700778
19.157725102920544,554.2265141320166,46.39334006112088,Sandy,Stormy,Soybeans,9.686635336641508
15.530644077476394,5.229613542912737,78.27733752579304,Loamy,Sunny,Barley,9.222944187457202
18.628708701795947,760.9907600280939,40.00058173776831,Sandy,Rainy,Barley,7.574038519483235
26.66083121939384,35.31135494023907,60.82829142411461,Silty,Rainy,Soybeans,2.7731246733189714
23.428491011849957,745.7337827312322,66.12550905427942,Loamy,Cloudy,Rice,4.193312301378401
32.8534342215395,202.48056016523742,42.731721000048616,Peaty,Stormy,Barley,4.560453815082328
31.34887123476882,958.0734801193802,88.65390814861664,Silty,Sunny,Soybeans,8.10520046196449
21.83634703395752,367.9407513020845,51.3062665624836,Clay,Sunny,Rice,8.417993433880913
20.188468668625852,326.9316163380791,55.20993598181404,Clay,Stormy,Soybeans,5.080848983919363
22.59384816334534,148.88805033244466,55.197125612751364,Clay,Sunny,Soybeans,5.343071972940877
26.805898850296153,305.60421549021487,51.520833105867496,Silty,Stormy,Barley,2.3560723142093707
20.361272816457525,876.6507618282005,40.07369110431557,Silty,Rainy,Rice,4.313093747350088
27.482978156982682,996.3343376272474,76.46723970439982,Silty,Stormy,Barley,5.6102814174211195
23.18823304382481,368.3095305068483,88.34227498996427,Loamy,Sunny,Wheat,2.9358643710820607
26.040943617039606,448.61063095454256,51.21467416425225,Loamy,Stormy,Wheat,5.626139686040171
23.722530582706334,722.070938202737,73.15235959017113,Clay,Cloudy,Rice,8.825406498062403
20.889315190838353,886.1957804650746,77.09481634793576,Sandy,Rainy,Soybeans,6.650568157800427
33.96906613924313,593.0443341867841,82.42126895452623,Clay,Rainy,Barley,2.6314388403072986
30.272115883195216,391.5256981778293,61.13145985068046,Peaty,Stormy,Barley,3.5333705506421946
17.802263515329052,412.6218408486237,55.146545282021464,Loamy,Sunny,Rice,5.79635480126845
32.36935951795826,695.6181464968068,56.264756701151555,Silty,Cloudy,Rice,4.891897198574497
24.748623964990273,3.2182636042786816,75.63106665492563,Loamy,Rainy,Wheat,4.86981615636879
32.891044537881825,619.5893374598406,80.8389733252818,Silty,Rainy,Corn,6.234139585148721
30.997105118946305,355.4930104413574,49.08069838783013,Peaty,Sunny,Rice,6.675167372715659
23.50427008938467,794.1973312770842,58.547050407888264,Peaty,Sunny,Corn,8.374892562209528
15.449386166402348,92.99063982313216,85.0970098374575,Loamy,Cloudy,Rice,4.727732507699877
20.37354718769892,588.2022669483905,80.33467598473696,Silty,Stormy,Soybeans,8.443730264324694
25.83268429321734,480.97288988612377,89.2429201381238,Peaty,Sunny,Soybeans,4.70888983290106
27.669564396522944,642.3255259052274,77.71241298410403,Clay,Stormy,Wheat,2.4434639115298706
20.157753708664046,64.85359448296835,59.65976005139611,Clay,Cloudy,Wheat,6.433501208038329
17.78712148145648,579.9837874281313,69.53189169973189,Silty,Stormy,Corn,6.703218599158516
31.69860473598598,561.4845879595238,73.05071271236602,Loamy,Rainy,Rice,9.47632196497488
34.68804361407104,560.660094416171,43.922790815856196,Peaty,Stormy,Barley,7.808490608499795
25.513803646053717,603.4876665964548,67.22484795519325,Loamy,Cloudy,Wheat,9.342181219955517
18.43358571696607,676.4679372263622,75.46604142363049,Clay,Cloudy,Barley,9.266777681944077
20.44614653038738,804.9889996807698,48.366065200053015,Peaty,Cloudy,Barley,6.836592882065937
15.367813530949334,269.82072012821436,79.03158587127785,Loamy,Stormy,Rice,6.22209652269158
33.28597613120998,825.0494101800621,69.18863902570558,Sandy,Rainy,Corn,6.459527737308799
17.355021657802823,498.25568226345365,87.61108928487974,Silty,Sunny,Rice,9.826646461417983
26.53032951028507,77.05827913433116,42.12111491034459,Silty,Rainy,Wheat,8.18534153397567
20.48110441374412,58.5509292439792,53.266306877773346,Sandy,Stormy,Barley,2.8501272383391667
26.083560050315867,334.2383186960608,70.0776939649912,Clay,Stormy,Rice,8.2274272542512
28.028407767037287,784.8969771114675,54.82799561029653,Peaty,Sunny,Rice,3.364304391185807
31.594836074144034,707.6809347409157,75.72120820356211,Silty,Stormy,Rice,5.578804392045005
19.128425435212066,788.6149646724065,77.95026412609656,Sandy,Cloudy,Wheat,3.683677377412274
15.219916573169609,517.2690564416093,45.125798203323725,Sandy,Cloudy,Corn,7.516664524265838
17.737712601376145,440.19899795549054,65.69272321033839,Clay,Cloudy,Rice,9.018477889544286
33.0003728369621,147.45252670628395,65.4445277795528,Clay,Cloudy,Wheat,4.322895082933448
32.47780155125031,328.1927536093115,58.46403851077706,Loamy,Cloudy,Barley,2.656085929665501
26.948262043406167,434.01936617387526,86.6462431284836,Silty,Stormy,Soybeans,4.387944784599706
27.010337208673068,88.60042967961724,81.37531599366106,Loamy,Sunny,Wheat,7.378894863457555
28.30073349092511,220.61195271121125,74.86046909548185,Sandy,Sunny,Soybeans,4.6300810204355995
18.507425572468993,598.2252940637388,75.71633178674988,Peaty,Cloudy,Rice,4.224897340430427
33.2882389184992,735.6631142391899,63.085807190655956,Peaty,Stormy,Rice,3.4754815246741195
23.375410497841465,998.3475113929496,86.0497260548288,Clay,Rainy,Wheat,5.980131414995468
22.66277056498995,933.1133313435577,74.72977136266427,Peaty,Rainy,Soybeans,4.207590625257501
25.37835410565675,642.5651995351915,76.44905308279081,Peaty,Stormy,Rice,7.848082793115865
15.9393193355011,421.248053294072,83.08454518936726,Peaty,Cloudy,Barley,2.6129792159376217
18.32566737512159,636.1773647082327,53.70357946710955,Sandy,Sunny,Corn,7.3122642648905405
29.76067232852741,785.651618080232,80.35354519333515,Peaty,Stormy,Corn,3.900480116542159
16.65597335850253,118.33619092338732,49.7620301478246,Peaty,Rainy,Rice,5.914234088412825
27.063042189327764,409.90488969628825,57.26709761224439,Peaty,Rainy,Soybeans,4.288719376250085
19.90698219362642,839.8022856356172,56.78052271349213,Loamy,Rainy,Rice,7.782149408086365
22.785912280839533,383.832951933044,88.92627341945703,Sandy,Cloudy,Soybeans,9.562456322013094
20.773874735413997,571.8722712271865,82.82686118739633,Clay,Rainy,Barley,9.336614235758507
22.113454329298982,587.7693608621983,75.05849307951298,Loamy,Stormy,Soybeans,6.667409721152729
29.38091810368491,184.47625313363935,76.35283808076952,Silty,Stormy,Rice,5.700882426055827
20.9424343124635,362.2354416522884,68.10363972012856,Sandy,Rainy,Barley,8.546404075515055
26.328092805937942,334.51128874193216,87.35453335542596,Sandy,Stormy,Wheat,7.4666109010218396
24.521008043981993,26.196708532064793,64.81293764411808,Silty,Rainy,Corn,3.468512913735463
28.273423307252962,24.191763891355244,59.02588549349473,Silty,Rainy,Rice,8.567353708904001
33.73659478649516,831.6970436757734,48.15176684657955,Silty,Sunny,Rice,5.4310751151576815
29.651441944205004,273.0708099728124,79.31028261305289,Clay,Cloudy,Rice,3.511885279769401
19.298807571815136,518.0787662388154,76.72219660377957,Peaty,Cloudy,Barley,4.25437880317194
15.623662701225694,298.72557358877305,59.217751926206745,Sandy,Sunny,Wheat,4.140216241986739
20.2452808859965,940.6792451153406,41.25967069796147,Peaty,Sunny,Soybeans,6.153655796827681
26.901558614005097,259.29675886577377,81.94986638590053,Peaty,Cloudy,Wheat,3.874960725423004
16.028516269685007,429.65681273893506,40.57089917270368,Silty,Rainy,Barley,2.9885318992126093
24.927324944024726,872.7302504846018,75.18498898145255,Clay,Rainy,Rice,2.989526804910086
26.936856978337786,841.9335667918086,88.51285548630285,Loamy,Cloudy,Corn,6.666209577112773
21.684877816339217,186.10141784627731,61.88306640741017,Clay,Rainy,Rice,7.878074310795029
30.418244074916437,802.6433097957104,51.74867024979764,Peaty,Sunny,Soybeans,4.572264070706726
17.131965062675437,458.1868867378927,75.24355050216909,Clay,Rainy,Corn,2.2772056785121366
16.502755634716173,482.9688720853552,80.85640710077925,Silty,Rainy,Rice,3.017799095496086
29.563775124072066,133.4799724159438,67.32151580389237,Loamy,Stormy,Corn,9.317556482696457
24.90982632412397,80.60151375712465,88.35176376280731,Silty,Stormy,Wheat,5.948349276715624
28.768047928554722,727.9393069737652,42.583436082898054,Loamy,Stormy,Barley,5.628582476921398
23.696546772074925,496.46115235529976,65.2397799152264,Peaty,Rainy,Rice,2.3043934264807273
19.928040664782138,436.85070261517956,75.9226973661275,Loamy,Cloudy,Soybeans,7.829096178535193
31.382046353483993,729.5082286523967,83.13202355745895,Loamy,Sunny,Wheat,6.224544647456631
30.988317579379583,765.5128989911098,48.9627805953895,Loamy,Rainy,Rice,3.6166474886921662
28.893929417088536,158.90816766935356,80.00017408818407,Clay,Cloudy,Wheat,2.8805900814484575
20.44290274459925,610.2251494776413,67.63535378592726,Clay,Rainy,Soybeans,5.067102909055988
26.804613337381742,135.35408227768554,59.82768409949816,Peaty,Sunny,Rice,8.697295713560205
22.219477938800537,751.3750860290456,46.58575142895468,Loamy,Rainy,Soybeans,8.922356473608197
16.831641466532684,656.9551562671395,83.26478794544562,Sandy,Sunny,Corn,6.822771043165091
33.34627150924486,956.6146210834579,47.863660408985766,Peaty,Rainy,Soybeans,7.820291417841141
17.736372618379228,68.95801635642118,55.489392960454964,Loamy,Sunny,Corn,2.921246299222963
34.00474707641605,57.05472115125432,54.502276598121846,Loamy,Rainy,Rice,6.705008523742839
23.920115459159113,282.18707469320015,83.57070170954272,Clay,Sunny,Corn,7.335725627897454
